,ttext,date,isretweet,retweetcount,favoritecount,score,product,state,country,duplicate,airline_sentiment
106,"Officer - Quality- ERW Plant - Anantpur: GenNext Human Resource Management - Anantapur, Andhra Pradesh - Should hav  ",24/07/18 8:10,FALSE,0,0,0,Employment,Andhra Pradesh,India,FALSE,neutral
107,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 7:52,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
108,"Diploma Electrical Engineer 8398063330: Markanda Job Placement - Hyderabad, Telangana - Andhra Pradesh - COMPANY NA  ",24/07/18 7:30,FALSE,0,0,0,Employment,Andhra Pradesh,India,FALSE,neutral
109,"Top MNC Medical Coding Biochemistry,Nutrition and Dietician,Anesthesia Tech Grads: ISKILLS MEDICAL CODING SOLUTIONS  ",24/07/18 7:30,FALSE,0,0,1,Employment,Andhra Pradesh,India,FALSE,positive
110,"Sr. Manager/ Manager: Navata - Vijayawada, Andhra Pradesh - Should have excellent communication &amp; administrative sk  ",24/07/18 7:30,FALSE,0,0,1,Employment,Andhra Pradesh,India,FALSE,positive
111,"Urgent hiring Branch Operation Manager ,Back Office executive in banking sector: Hyderabad, Telangana - Andhra Prad  ",24/07/18 7:30,FALSE,0,0,-1,Employment,Andhra Pradesh,India,FALSE,negative
112,"Urgent hiring Branch Operation Manager ,Back Office executive in banking sector: Hyderabad, Telangana - Andhra Prad  ",24/07/18 7:30,FALSE,0,0,-1,Employment,Andhra Pradesh,India,TRUE,negative
113,"Day Shift MNC Medical Coding Bsc,GNM,DGNM Nursing,Staff Nurse-5Days Working Job: ISKILLS MEDICAL CODING SOLUTIONS -  ",24/07/18 7:30,FALSE,0,0,0,Employment,Andhra Pradesh,India,FALSE,neutral
114,"Diploma Electrical Engineer 8398063330: Markanda Job Placement - Hyderabad, Telangana - Andhra Pradesh - COMPANY NA  ",24/07/18 7:30,FALSE,0,0,0,Employment,Andhra Pradesh,India,TRUE,neutral
115,"Lifescience and paramedical graduates in chennai,Thirunelveli,Coimbatore,Thindukka: ISKILLS MEDICAL CODING SOLUTION  ",24/07/18 7:30,FALSE,0,0,0,Employment,Andhra Pradesh,India,FALSE,neutral
116,"Work as Assistant Manager at Sanofi | M.Pharm,  ",24/07/18 6:58,FALSE,0,0,1,Employment,Andhra Pradesh,India,FALSE,positive
117,"Urgent Opening!! Krishna Consultants is hiring for Business Development  Executive for PAN  India (Nagpur, North (D  ",24/07/18 6:41,FALSE,0,0,-2,Employment,Andhra Pradesh,India,FALSE,negative
118,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 6:29,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
119,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 6:03,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
120,@BolshevikRetrns @NilimDutta Let me give you an example: A boy from AP from poor family posted this..he is from poo  ,24/07/18 5:54,FALSE,0,0,-1,Employment,Andhra Pradesh,India,FALSE,negative
121,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 5:46,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
122,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 5:45,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
123,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 5:38,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
124,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 5:12,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
125,New job posting: Require Md- Pahology For A Medical College In Andhra Pradesh Hyderabad JobsInIndia  ,24/07/18 5:07,FALSE,0,0,0,Employment,Andhra Pradesh,India,FALSE,neutral
126,"@JhaSanjay Jha2, that bastard swamy was beaten in Andhra yesterday.Good job",24/07/18 5:04,FALSE,0,0,-1,Employment,Andhra Pradesh,India,FALSE,negative
127,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 5:00,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
128,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 4:24,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
129,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 4:12,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
130,New job posting: Require Md-psm  For A Medical College In Andhra Pradesh Hyderabad   ,24/07/18 3:07,FALSE,0,0,0,Employment,Andhra Pradesh,India,FALSE,neutral
131,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 2:50,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
132,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 0:52,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
133,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 0:17,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
134,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,24/07/18 0:02,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
135,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 22:36,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
136,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 20:52,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
137,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 19:43,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
138,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 19:38,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
139,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 18:54,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
140,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 18:12,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
141,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 16:42,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
142,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 16:42,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
143,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 16:23,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
144,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 15:54,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
145,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 15:23,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
146,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 15:22,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
147,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 15:20,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
148,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 15:16,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
149,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 15:05,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
150,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 15:01,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
151,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 14:47,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
152,"RT @sakshinews:   ..! ",23/07/18 14:45,TRUE,6,0,0,Employment,Andhra Pradesh,India,FALSE,neutral
153,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 14:35,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
154,"@AndhraPradeshCM @ncbn Chandrababuji, You lost your image by calling no confidence vote on Narendra Modi.Very clear  ",23/07/18 14:05,FALSE,0,0,1,Employment,Andhra Pradesh,India,FALSE,positive
155,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:54,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
156,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:53,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
157,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:46,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
158,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:40,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
159,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:31,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
160,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:29,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
161,"RT @sakshinews:   ..! ",23/07/18 13:20,TRUE,6,0,0,Employment,Andhra Pradesh,India,TRUE,neutral
162,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:14,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
163,"RT @sakshinews:   ..! ",23/07/18 13:14,TRUE,6,0,0,Employment,Andhra Pradesh,India,TRUE,neutral
164,"  ..! ",23/07/18 13:11,FALSE,6,21,0,Employment,Andhra Pradesh,India,FALSE,neutral
165,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:06,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
166,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 13:00,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
167,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:58,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
168,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:57,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
169,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:51,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
170,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:43,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
171,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:34,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
172,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:33,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
173,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:26,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
174,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:18,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
175,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:18,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
176,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:09,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
177,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:08,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
178,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:05,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
179,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 12:00,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
180,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:58,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
181,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:55,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
182,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:49,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
183,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:42,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
184,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:42,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
185,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:42,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
186,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:28,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
187,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:18,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
188,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:11,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
189,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:09,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
190,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 11:03,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
191,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:57,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
192,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:56,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
193,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:54,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
194,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:44,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
195,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:37,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
196,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:36,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
197,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:33,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
198,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:16,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
199,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:15,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
200,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:15,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
201,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:14,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
202,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:14,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
203,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:13,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
204,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:12,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
205,RT @AndhraPradeshCM: Through measures like the APITA mega job recruitment drives we are bringing employment opportunities to the youth of A,23/07/18 10:12,TRUE,144,0,1,Employment,Andhra Pradesh,India,TRUE,positive
